RowId,Location
24564,79
24565,64
24566,32
24567,31
24568,42
24569,52
24570,65
24571,58
24572,77
24573,67
24574,36
24575,30
24576,38
24577,49
24578,62
24579,49
24580,74
24581,66
24582,37
24583,32
24584,39
24585,51
24586,64
24587,51
24588,76
24589,68
24590,39
24591,26
24592,39
24593,46
24594,69
24595,47
24596,81
24597,67
24598,39
24599,29
24600,38
24601,52
24602,66
24603,50
24604,86
24605,69
24606,38
24607,31
24608,37
24609,49
24610,63
24611,49
24612,79
24613,69
24614,36
24615,32
24616,40
24617,57
24618,63
24619,55
24620,82
24621,67
24622,41
24623,30
24624,39
24625,51
24626,66
24627,50
24628,72
24629,67
24630,39
24631,32
24632,41
24633,50
24634,60
24635,49
24636,73
24637,70
24638,42
24639,29
24640,34
24641,45
24642,69
24643,42
24644,80
24645,69
24646,42
24647,32
24648,37
24649,45
24650,71
24651,45
24652,83
24653,72
24654,38
24655,29
24656,34
24657,41
24658,64
24659,43
24660,86
24661,66
24662,38
24663,32
24664,37
24665,47
24666,61
24667,47
24668,72
24669,68
24670,42
24671,31
24672,39
24673,47
24674,65
24675,46
24676,78
24677,68
24678,40
24679,33
24680,34
24681,44
24682,64
24683,44
24684,78
24685,67
24686,41
24687,31
24688,36
24689,44
24690,69
24691,45
24692,80
24693,69
24694,34
24695,30
24696,36
24697,56
24698,65
24699,55
24700,79
24701,67
24702,41
24703,27
24704,38
24705,45
24706,69
24707,44
24708,79
24709,68
24710,38
24711,29
24712,38
24713,47
24714,67
24715,47
24716,79
24717,68
24718,40
24719,30
24720,41
24721,49
24722,67
24723,48
24724,80
24725,63
24726,40
24727,37
24728,39
24729,47
24730,63
24731,47
24732,70
24733,71
24734,34
24735,35
24736,39
24737,60
24738,69
24739,58
24740,81
24741,65
24742,37
24743,30
24744,39
24745,53
24746,66
24747,52
24748,79
24749,66
24750,40
24751,32
24752,36
24753,49
24754,67
24755,47
24756,76
24757,67
24758,37
24759,31
24760,40
24761,50
24762,65
24763,51
24764,74
24765,71
24766,45
24767,33
24768,35
24769,45
24770,72
24771,41
24772,83
24773,69
24774,41
24775,31
24776,35
24777,50
24778,67
24779,49
24780,78
24781,69
24782,38
24783,31
24784,36
24785,50
24786,62
24787,48
24788,76
24789,68
24790,38
24791,27
24792,36
24793,46
24794,61
24795,46
24796,75
24797,66
24798,37
24799,31
24800,37
24801,47
24802,64
24803,48
24804,75
24805,67
24806,36
24807,31
24808,38
24809,53
24810,64
24811,52
24812,76
24813,68
24814,37
24815,31
24816,40
24817,51
24818,64
24819,51
24820,76
24821,67
24822,36
24823,30
24824,36
24825,50
24826,61
24827,50
24828,76
24829,63
24830,34
24831,27
24832,38
24833,45
24834,58
24835,46
24836,72
24837,68
24838,38
24839,31
24840,39
24841,49
24842,70
24843,50
24844,78
24845,67
24846,37
24847,32
24848,37
24849,49
24850,65
24851,48
24852,73
24853,70
24854,39
24855,30
24856,37
24857,47
24858,68
24859,47
24860,83
24861,67
24862,40
24863,29
24864,37
24865,50
24866,68
24867,49
24868,78
24869,66
24870,34
24871,29
24872,40
24873,48
24874,64
24875,53
24876,80
24877,65
24878,42
24879,31
24880,39
24881,46
24882,65
24883,45
24884,75
24885,66
24886,38
24887,31
24888,37
24889,47
24890,67
24891,47
24892,80
24893,68
24894,38
24895,33
24896,36
24897,47
24898,63
24899,47
24900,75
24901,66
24902,38
24903,32
24904,36
24905,53
24906,62
24907,50
24908,77
24909,66
24910,39
24911,32
24912,40
24913,48
24914,64
24915,50
24916,74
24917,70
24918,41
24919,32
24920,38
24921,47
24922,70
24923,47
24924,79
24925,68
24926,38
24927,34
24928,36
24929,50
24930,62
24931,50
24932,73
24933,68
24934,39
24935,31
24936,38
24937,46
24938,65
24939,46
24940,76
24941,70
24942,39
24943,29
24944,38
24945,48
24946,67
24947,48
24948,81
24949,66
24950,38
24951,31
24952,39
24953,44
24954,67
24955,44
24956,81
24957,67
24958,35
24959,28
24960,41
24961,52
24962,68
24963,54
24964,79
24965,65
24966,38
24967,30
24968,41
24969,47
24970,65
24971,48
24972,74
24973,66
24974,34
24975,34
24976,38
24977,51
24978,69
24979,53
24980,79
24981,69
24982,41
24983,30
24984,39
24985,49
24986,64
24987,49
24988,75
24989,67
24990,40
24991,32
24992,38
24993,50
24994,66
24995,47
24996,79
24997,67
24998,38
24999,28
25000,40
25001,52
25002,64
25003,51
25004,75
25005,67
25006,40
25007,32
25008,40
25009,49
25010,67
25011,48
25012,79
25013,70
25014,35
25015,29
25016,39
25017,55
25018,69
25019,55
25020,81
25021,68
25022,37
25023,30
25024,37
25025,49
25026,64
25027,50
25028,75
25029,65
25030,36
25031,33
25032,41
25033,49
25034,66
25035,52
25036,77
25037,68
25038,37
25039,33
25040,36
25041,51
25042,65
25043,49
25044,81
25045,66
25046,40
25047,35
25048,39
25049,49
25050,68
25051,49
25052,75
25053,67
25054,43
25055,32
25056,37
25057,44
25058,64
25059,43
25060,77
25061,68
25062,36
25063,26
25064,39
25065,50
25066,63
25067,51
25068,72
25069,64
25070,40
25071,31
25072,41
25073,47
25074,60
25075,47
25076,73
25077,68
25078,38
25079,30
25080,38
25081,49
25082,63
25083,49
25084,77
25085,66
25086,37
25087,32
25088,39
25089,52
25090,59
25091,52
25092,70
25093,66
25094,38
25095,33
25096,40
25097,50
25098,67
25099,51
25100,75
25101,65
25102,37
25103,30
25104,38
25105,47
25106,63
25107,50
25108,82
25109,70
25110,38
25111,38
25112,37
25113,55
25114,64
25115,55
25116,71
25117,67
25118,39
25119,33
25120,39
25121,51
25122,63
25123,51
25124,78
25125,64
25126,35
25127,27
25128,40
25129,47
25130,62
25131,47
25132,72
25133,66
25134,37
25135,32
25136,39
25137,52
25138,59
25139,52
25140,70
25141,69
25142,39
25143,32
25144,40
25145,48
25146,71
25147,51
25148,83
25149,70
25150,41
25151,28
25152,43
25153,49
25154,72
25155,48
25156,85
25157,67
25158,40
25159,28
25160,36
25161,46
25162,67
25163,44
25164,80
25165,67
25166,39
25167,34
25168,39
25169,50
25170,62
25171,50
25172,75
25173,67
25174,33
25175,30
25176,37
25177,48
25178,64
25179,51
25180,82
25181,65
25182,39
25183,29
25184,41
25185,48
25186,65
25187,49
25188,75
25189,64
25190,41
25191,31
25192,40
25193,45
25194,66
25195,46
25196,76
25197,66
25198,43
25199,35
25200,38
25201,47
25202,63
25203,45
25204,75
25205,70
25206,39
25207,28
25208,40
25209,52
25210,66
25211,52
25212,78
25213,65
25214,38
25215,33
25216,39
25217,47
25218,70
25219,47
25220,78
25221,67
25222,35
25223,31
25224,40
25225,50
25226,69
25227,54
25228,79
25229,64
25230,38
25231,31
25232,37
25233,50
25234,64
25235,50
25236,76
25237,67
25238,37
25239,29
25240,39
25241,49
25242,68
25243,49
25244,77
25245,64
25246,43
25247,33
25248,34
25249,41
25250,63
25251,40
25252,73
25253,69
25254,42
25255,30
25256,35
25257,47
25258,67
25259,44
25260,81
25261,68
25262,38
25263,34
25264,38
25265,49
25266,68
25267,50
25268,79
25269,68
25270,40
25271,31
25272,38
25273,47
25274,64
25275,47
25276,76
25277,64
25278,38
25279,28
25280,43
25281,51
25282,61
25283,53
25284,75
25285,68
25286,38
25287,33
25288,37
25289,46
25290,66
25291,48
25292,75
25293,69
25294,42
25295,30
25296,42
25297,50
25298,62
25299,50
25300,75
25301,64
25302,35
25303,33
25304,35
25305,48
25306,63
25307,49
25308,77
25309,68
25310,37
25311,34
25312,38
25313,54
25314,62
25315,55
25316,73
25317,67
25318,37
25319,30
25320,40
25321,48
25322,64
25323,49
25324,74
25325,65
25326,38
25327,30
25328,37
25329,47
25330,62
25331,47
25332,76
25333,72
25334,35
25335,31
25336,33
25337,51
25338,69
25339,52
25340,78
25341,49
25342,36
25343,23
25344,47
25345,38
25346,63
25347,42
25348,72
25349,67
25350,41
25351,32
25352,34
25353,45
25354,64
25355,43
25356,79
25357,65
25358,39
25359,31
25360,37
25361,45
25362,59
25363,46
25364,77
25365,63
25366,37
25367,30
25368,38
25369,47
25370,61
25371,47
25372,69
25373,65
25374,39
25375,35
25376,39
25377,50
25378,60
25379,50
25380,68
25381,67
25382,37
25383,32
25384,39
25385,50
25386,59
25387,49
25388,73
25389,72
25390,31
25391,26
25392,40
25393,53
25394,79
25395,56
25396,86
25397,66
25398,40
25399,39
25400,36
25401,50
25402,69
25403,50
25404,75
25405,67
25406,39
25407,29
25408,37
25409,47
25410,62
25411,47
25412,76
25413,70
25414,33
25415,27
25416,41
25417,49
25418,65
25419,51
25420,78
25421,63
25422,38
25423,32
25424,38
25425,47
25426,53
25427,47
25428,64
25429,67
25430,38
25431,33
25432,37
25433,51
25434,60
25435,49
25436,70
25437,70
25438,33
25439,27
25440,41
25441,49
25442,65
25443,51
25444,78
25445,68
25446,37
25447,28
25448,38
25449,48
25450,67
25451,49
25452,79
25453,64
25454,39
25455,33
25456,39
25457,46
25458,59
25459,46
25460,68
25461,66
25462,38
25463,35
25464,38
25465,52
25466,61
25467,53
25468,68
25469,64
25470,34
25471,29
25472,37
25473,44
25474,62
25475,45
25476,77
25477,53
25478,43
25479,26
25480,41
25481,38
25482,64
25483,38
25484,73
25485,64
25486,36
25487,32
25488,38
25489,50
25490,61
25491,50
25492,72
25493,65
25494,42
25495,27
25496,41
25497,47
25498,66
25499,47
25500,78
25501,67
25502,40
25503,33
25504,38
25505,48
25506,63
25507,47
25508,72
25509,69
25510,37
25511,30
25512,40
25513,50
25514,65
25515,51
25516,80
25517,66
25518,36
25519,30
25520,37
25521,47
25522,65
25523,48
25524,74
25525,66
25526,37
25527,31
25528,37
25529,49
25530,67
25531,49
25532,76
25533,67
25534,39
25535,31
25536,37
25537,46
25538,66
25539,47
25540,78
25541,67
25542,37
25543,30
25544,37
25545,47
25546,65
25547,48
25548,79
25549,64
25550,36
25551,33
25552,43
25553,46
25554,63
25555,49
25556,76
25557,68
25558,38
25559,30
25560,38
25561,48
25562,64
25563,47
25564,79
25565,61
25566,38
25567,29
25568,44
25569,46
25570,66
25571,51
25572,77
25573,62
25574,38
25575,30
25576,39
25577,46
25578,62
25579,46
25580,73
25581,67
25582,40
25583,32
25584,36
25585,47
25586,66
25587,46
25588,78
25589,66
25590,41
25591,28
25592,41
25593,49
25594,70
25595,49
25596,80
25597,62
25598,35
25599,36
25600,35
25601,47
25602,58
25603,49
25604,67
25605,66
25606,37
25607,30
25608,36
25609,44
25610,71
25611,46
25612,85
25613,65
25614,34
25615,31
25616,39
25617,55
25618,61
25619,56
25620,74
25621,67
25622,42
25623,30
25624,40
25625,46
25626,67
25627,46
25628,79
25629,68
25630,39
25631,31
25632,38
25633,50
25634,66
25635,50
25636,77
25637,68
25638,41
25639,29
25640,37
25641,47
25642,66
25643,47
25644,74
25645,69
25646,37
25647,28
25648,41
25649,50
25650,66
25651,51
25652,83
25653,66
25654,40
25655,33
25656,40
25657,49
25658,66
25659,49
25660,77
25661,62
25662,36
25663,31
25664,43
25665,46
25666,64
25667,51
25668,77
25669,67
25670,39
25671,31
25672,38
25673,49
25674,63
25675,48
25676,83
25677,69
25678,43
25679,32
25680,40
25681,49
25682,69
25683,47
25684,79
25685,49
25686,43
25687,21
25688,43
25689,35
25690,63
25691,35
25692,72
25693,65
25694,37
25695,27
25696,34
25697,47
25698,62
25699,45
25700,78
25701,66
25702,38
25703,34
25704,39
25705,51
25706,64
25707,51
25708,74
25709,67
25710,40
25711,32
25712,36
25713,51
25714,61
25715,49
25716,76
25717,65
25718,39
25719,34
25720,40
25721,52
25722,59
25723,52
25724,71
25725,66
25726,38
25727,32
25728,37
25729,48
25730,60
25731,48
25732,72
25733,68
25734,36
25735,28
25736,41
25737,52
25738,66
25739,54
25740,78
25741,66
25742,37
25743,31
25744,39
25745,49
25746,61
25747,50
25748,77
25749,64
25750,39
25751,32
25752,39
25753,47
25754,61
25755,48
25756,73
25757,61
25758,37
25759,29
25760,41
25761,43
25762,62
25763,45
25764,74
25765,54
25766,43
25767,22
25768,36
25769,33
25770,66
25771,33
25772,78
25773,66
25774,40
25775,37
25776,41
25777,52
25778,62
25779,53
25780,73
25781,64
25782,44
25783,33
25784,43
25785,49
25786,63
25787,47
25788,72
25789,71
25790,44
25791,37
25792,41
25793,53
25794,67
25795,52
25796,77
25797,66
25798,37
25799,31
25800,41
25801,48
25802,63
25803,50
25804,75
25805,70
25806,37
25807,28
25808,37
25809,50
25810,71
25811,51
25812,82
25813,66
25814,39
25815,25
25816,36
25817,42
25818,70
25819,41
25820,81
25821,65
25822,40
25823,33
25824,42
25825,46
25826,66
25827,46
25828,80
25829,70
25830,39
25831,28
25832,40
25833,47
25834,71
25835,53
25836,87
25837,65
25838,34
25839,30
25840,42
25841,49
25842,64
25843,52
25844,74
25845,68
25846,36
25847,29
25848,37
25849,45
25850,66
25851,50
25852,81
25853,66
25854,40
25855,31
25856,37
25857,48
25858,63
25859,47
25860,73
25861,67
25862,36
25863,30
25864,37
25865,52
25866,64
25867,52
25868,77
25869,68
25870,42
25871,34
25872,37
25873,52
25874,68
25875,50
25876,80
25877,65
25878,38
25879,29
25880,40
25881,47
25882,64
25883,47
25884,73
25885,67
25886,39
25887,31
25888,40
25889,51
25890,65
25891,51
25892,76
25893,65
25894,38
25895,31
25896,42
25897,47
25898,65
25899,50
25900,79
25901,59
25902,35
25903,26
25904,38
25905,47
25906,64
25907,47
25908,74
25909,67
25910,39
25911,29
25912,38
25913,50
25914,68
25915,48
25916,83
25917,69
25918,36
25919,31
25920,38
25921,52
25922,68
25923,53
25924,79
25925,68
25926,44
25927,33
25928,42
25929,45
25930,64
25931,44
25932,80
25933,67
25934,36
25935,30
25936,36
25937,48
25938,62
25939,50
25940,76
25941,66
25942,35
25943,31
25944,33
25945,47
25946,56
25947,47
25948,76
25949,66
25950,38
25951,33
25952,37
25953,51
25954,64
25955,51
25956,75
25957,69
25958,37
25959,33
25960,40
25961,54
25962,65
25963,55
25964,76
25965,66
25966,37
25967,28
25968,42
25969,45
25970,67
25971,47
25972,80
25973,62
25974,37
25975,28
25976,39
25977,43
25978,67
25979,44
25980,80
25981,65
25982,36
25983,28
25984,38
25985,51
25986,64
25987,50
25988,78
25989,66
25990,39
25991,29
25992,40
25993,49
25994,71
25995,47
25996,82
25997,66
25998,37
25999,27
26000,35
26001,47
26002,66
26003,46
26004,81
26005,69
26006,42
26007,33
26008,36
26009,45
26010,62
26011,43
26012,77
26013,67
26014,39
26015,30
26016,41
26017,46
26018,66
26019,47
26020,76
26021,67
26022,40
26023,30
26024,40
26025,48
26026,69
26027,49
26028,80
26029,67
26030,39
26031,31
26032,39
26033,49
26034,65
26035,49
26036,78
26037,69
26038,37
26039,29
26040,37
26041,47
26042,65
26043,48
26044,78
26045,65
26046,38
26047,28
26048,41
26049,44
26050,66
26051,44
26052,82
26053,69
26054,39
26055,32
26056,39
26057,49
26058,68
26059,50
26060,78
26061,67
26062,38
26063,31
26064,40
26065,51
26066,69
26067,51
26068,79
26069,65
26070,40
26071,29
26072,38
26073,47
26074,69
26075,47
26076,79
26077,68
26078,41
26079,30
26080,40
26081,45
26082,70
26083,47
26084,76
26085,66
26086,39
26087,28
26088,37
26089,46
26090,68
26091,45
26092,77
26093,65
26094,40
26095,28
26096,40
26097,49
26098,70
26099,47
26100,82
26101,55
26102,40
26103,26
26104,41
26105,38
26106,57
26107,40
26108,69
26109,69
26110,38
26111,37
26112,35
26113,55
26114,63
26115,55
26116,76
26117,68
26118,40
26119,31
26120,38
26121,46
26122,68
26123,47
26124,76
26125,67
26126,42
26127,34
26128,38
26129,50
26130,63
26131,49
26132,72
26133,68
26134,41
26135,32
26136,37
26137,51
26138,65
26139,49
26140,76
26141,68
26142,40
26143,31
26144,42
26145,47
26146,68
26147,49
26148,78
26149,68
26150,38
26151,31
26152,40
26153,49
26154,69
26155,49
26156,83
26157,67
26158,38
26159,34
26160,35
26161,44
26162,65
26163,44
26164,78
26165,66
26166,38
26167,31
26168,41
26169,49
26170,68
26171,50
26172,79
26173,67
26174,38
26175,34
26176,39
26177,45
26178,64
26179,47
26180,77
26181,64
26182,37
26183,30
26184,37
26185,46
26186,59
26187,46
26188,69
26189,67
26190,36
26191,30
26192,38
26193,47
26194,66
26195,48
26196,81
26197,68
26198,39
26199,30
26200,36
26201,50
26202,65
26203,50
26204,78
26205,67
26206,37
26207,27
26208,39
26209,49
26210,67
26211,49
26212,81
26213,67
26214,41
26215,33
26216,37
26217,50
26218,67
26219,48
26220,77
26221,64
26222,38
26223,32
26224,39
26225,49
26226,61
26227,50
26228,74
26229,66
26230,39
26231,32
26232,37
26233,55
26234,67
26235,54
26236,82
26237,67
26238,37
26239,34
26240,39
26241,52
26242,66
26243,53
26244,80
26245,67
26246,36
26247,31
26248,38
26249,49
26250,64
26251,51
26252,77
26253,67
26254,35
26255,31
26256,37
26257,52
26258,66
26259,53
26260,78
26261,67
26262,37
26263,31
26264,40
26265,49
